EnergyID,RecordID,EnergyConsumed,PowerPeak,EnergyCost,Timestamp,ProcessedFlag
501,4506,19.43,4.69,233.16,55:03.4,1
502,4507,14.54,3.18,174.48,14:03.4,1
503,4508,11.7,4.08,140.4,15:03.4,1
504,4509,16.57,2.28,198.84,28:03.4,1
505,4510,17.4,3.17,208.8,51:03.4,1
506,4511,16.22,2.02,194.64,45:03.4,1
507,4512,15.46,3.83,185.52,02:03.4,1
508,4513,16.56,3.64,198.72,53:03.4,1
509,4514,14.13,4.22,169.56,26:03.4,1
510,4515,14.72,4.24,176.64,08:03.4,1
511,4516,18.01,3.25,216.12,34:03.4,1
512,4517,11.52,3.85,138.24,15:03.4,1
513,4518,19.09,2.28,229.08,01:03.4,1
514,4519,10.91,2.95,130.92,47:03.4,1
515,4520,15.56,2.29,186.72,52:03.4,1
516,4521,13.85,4.42,166.2,01:03.4,1
517,4522,14.96,3.13,179.52,24:03.4,1
518,4523,15.04,3.57,180.48,15:03.4,1
519,4524,13.78,2.44,165.36,44:03.4,1
520,4525,16.91,2.18,202.92,57:03.4,1
521,4526,12.34,4.36,148.08,55:03.4,1
522,4527,11.08,4.19,132.96,13:03.4,1
523,4528,11.01,4.45,132.12,49:03.4,1
524,4529,14.62,2.66,175.44,54:03.4,1
525,4530,15.08,2.9,180.96,12:03.4,1
526,4531,12.62,3.62,151.44,53:03.4,1
527,4532,13.59,3.84,163.08,58:03.4,1
528,4533,17.24,4.15,206.88,49:03.4,1
529,4534,10.71,4.84,128.52,02:03.4,1
530,4535,12.32,4.65,147.84,15:03.4,1
531,4536,15.9,2.97,190.8,58:03.4,1
532,4537,17.32,4.73,207.84,03:03.4,1
533,4538,16.86,4.18,202.32,21:03.4,1
534,4539,10.52,2.34,126.24,32:03.4,1
535,4540,18.92,3.41,227.04,29:03.4,1
536,4541,18.83,4.86,225.96,14:03.4,1
537,4542,18.6,2.12,223.2,52:03.4,1
538,4543,16.09,3.95,193.08,51:03.4,1
539,4544,13.59,3.28,163.08,42:03.4,1
540,4545,17.4,2.42,208.8,55:03.4,1
541,4546,16.75,2.93,201,41:03.4,1
542,4547,18.67,2.99,224.04,57:03.4,1
543,4548,14.82,4.01,177.84,23:03.4,1
544,4549,18.42,3.8,221.04,38:03.4,1
545,4550,16.1,2.29,193.2,22:03.4,1
546,4551,12.48,4.37,149.76,05:03.4,1
547,4552,17.2,3.89,206.4,51:03.4,1
548,4553,17.33,2.15,207.96,31:03.4,1
549,4554,14.2,3.38,170.4,39:03.4,1
550,4555,14.2,2.27,170.4,48:03.4,1
551,4556,16.82,2.99,201.84,03:03.4,1
552,4557,17.51,2.52,210.12,58:03.4,1
553,4558,19.16,4.64,229.92,37:03.4,1
554,4559,12.56,4.63,150.72,22:03.4,1
555,4560,16.38,4.65,196.56,58:03.4,1
556,4561,17.64,4.17,211.68,23:03.4,1
557,4562,11.98,4.17,143.76,29:03.4,1
558,4563,12.04,2.79,144.48,32:03.4,1
559,4564,13.01,2.53,156.12,23:03.4,1
560,4565,12.16,4.54,145.92,46:03.4,1
561,4566,18.11,4.77,217.32,45:03.4,1
562,4567,11.2,3.73,134.4,24:03.4,1
563,4568,12.87,3.48,154.44,47:03.4,1
564,4569,18.11,2.59,217.32,22:03.4,1
565,4570,13.55,4.75,162.6,49:03.4,1
566,4571,12.24,2.88,146.88,28:03.4,1
567,4572,17.76,4.93,213.12,47:03.4,1
568,4573,18.53,2.75,222.36,31:03.4,1
569,4574,16.66,4.19,199.92,33:03.4,1
570,4575,18.95,2.56,227.4,04:03.4,1
571,4576,14.1,2.34,169.2,13:03.4,1
572,4577,12.44,2.22,149.28,06:03.4,1
573,4578,17.3,2.15,207.6,14:03.4,1
574,4579,17.82,4.52,213.84,00:03.4,1
575,4580,16.17,4.34,194.04,38:03.4,1
576,4581,16.04,3.8,192.48,16:03.4,1
577,4582,15.18,3.75,182.16,21:03.4,1
578,4583,16.46,3.1,197.52,14:03.4,1
579,4584,11.74,2.95,140.88,29:03.4,1
580,4585,13.6,3.52,163.2,35:03.4,1
581,4586,14.66,3.13,175.92,25:03.4,1
582,4587,11.51,3.73,138.12,06:03.4,1
583,4588,14.92,5,179.04,39:03.4,1
584,4589,11.21,4.35,134.52,36:03.4,1
585,4590,12.05,4.27,144.6,49:03.4,1
586,4591,12.06,3.26,144.72,39:03.4,1
587,4592,19.35,4.36,232.2,18:03.4,1
588,4593,10.37,3.04,124.44,52:03.4,1
589,4594,14.38,4.34,172.56,02:03.4,1
590,4595,15.8,3.04,189.6,51:03.4,1
591,4596,17.06,3.06,204.72,07:03.4,1
592,4597,12.43,4.96,149.16,06:03.4,1
593,4598,14.63,3.34,175.56,55:03.4,1
594,4599,14.53,4.63,174.36,26:03.4,1
595,4600,10.61,3.95,127.32,41:03.4,1
596,4601,18.93,2.58,227.16,38:03.4,1
597,4602,19.2,2.37,230.4,59:03.4,1
598,4603,11.26,2.4,135.12,32:03.4,1
599,4604,10.26,2.5,123.12,46:03.4,1
600,4605,18.41,3.58,220.92,05:03.4,1
601,4606,16.87,2.72,202.44,16:03.4,1
602,4607,18.65,2.26,223.8,52:03.4,1
603,4608,16.43,4.16,197.16,17:03.4,1
604,4609,12.24,3.71,146.88,23:03.4,1
605,4610,11.65,4.29,139.8,14:03.4,1
606,4611,18.29,2.94,219.48,38:03.4,1
607,4612,17.08,3.82,204.96,34:03.4,1
608,4613,17.63,4.08,211.56,41:03.4,1
609,4614,19.81,2.74,237.72,46:03.4,1
610,4615,14.69,2.18,176.28,24:03.4,1
611,4616,12.32,2.2,147.84,15:03.4,1
612,4617,18.68,2.03,224.16,38:03.4,1
613,4618,10.56,3.96,126.72,39:03.4,1
614,4619,15.78,4.84,189.36,05:03.5,1
615,4620,12.03,4.17,144.36,26:03.4,1
616,4621,11.04,4.26,132.48,18:03.5,1
617,4622,19.71,3.34,236.52,13:03.4,1
618,4623,10.32,2.42,123.84,55:03.4,1
619,4624,15.22,4.64,182.64,29:03.4,1
620,4625,14.47,4.19,173.64,57:03.5,1
621,4626,10.43,2.37,125.16,03:03.5,1
622,4627,17.64,3.87,211.68,40:03.5,1
623,4628,16.12,3.01,193.44,35:03.5,1
624,4629,10.04,2.98,120.48,50:03.5,1
625,4630,18.64,4.19,223.68,45:03.5,1
626,4631,17.85,4.74,214.2,48:03.5,1
627,4632,19.63,4.62,235.56,58:03.5,1
628,4633,14.79,2.08,177.48,20:03.5,1
629,4634,15.85,3.47,190.2,25:03.5,1
630,4635,17,3.57,204,54:03.5,1
631,4636,11.93,2.53,143.16,39:03.5,1
632,4637,19.57,4.48,234.84,39:03.5,1
633,4638,14.26,4.25,171.12,27:03.5,1
634,4639,11.93,4.58,143.16,23:03.5,1
635,4640,17.49,4.9,209.88,29:03.5,1
636,4641,12.75,4.72,153,46:03.5,1
637,4642,10.51,3.56,126.12,21:03.5,1
638,4643,13.68,3.16,164.16,11:03.5,1
639,4644,19.51,3.5,234.12,41:03.5,1
640,4645,12.62,2.29,151.44,52:03.5,1
641,4646,19.81,3.38,237.72,37:03.5,1
642,4647,17.76,3.89,213.12,31:03.5,1
643,4648,13.83,3.94,165.96,58:03.5,1
644,4649,15.53,3.42,186.36,49:03.5,1
645,4650,16.52,2.37,198.24,55:03.5,1
646,4651,18.17,3.56,218.04,01:03.5,1
647,4652,19.77,4.18,237.24,56:03.5,1
648,4653,16.37,4.47,196.44,04:03.5,1
649,4654,10.23,3.17,122.76,59:03.5,1
650,4655,14.12,4.49,169.44,15:03.5,1
651,4656,17.53,3.15,210.36,34:03.5,1
652,4657,18,4.89,216,44:03.5,1
653,4658,17.03,4.33,204.36,34:03.5,1
654,4659,11.71,2.56,140.52,06:03.5,1
655,4660,15.86,3.08,190.32,22:03.5,1
656,4661,18.06,4.47,216.72,44:03.5,1
657,4662,17.6,2.43,211.2,21:03.5,1
658,4663,18.32,2.49,219.84,04:03.5,1
659,4664,15.3,3.38,183.6,39:03.5,1
660,4665,10.56,4.2,126.72,52:03.5,1
661,4666,19.89,2.72,238.68,51:03.5,1
662,4667,14.06,3.8,168.72,54:03.5,1
663,4668,18.49,4.36,221.88,57:03.5,1
664,4669,19.39,4.83,232.68,22:03.5,1
665,4670,14.18,2.7,170.16,25:03.5,1
666,4671,19.66,2.73,235.92,57:03.5,1
667,4672,13.26,4.56,159.12,10:03.5,1
668,4673,13.87,4.99,166.44,31:03.5,1
669,4674,16.44,2.18,197.28,32:03.5,1
670,4675,16.03,2.52,192.36,10:03.5,1
671,4676,19.68,4.22,236.16,46:03.5,1
672,4677,12.02,3.75,144.24,54:03.5,1
673,4678,18.26,2.57,219.12,03:03.5,1
674,4679,16.46,3.55,197.52,06:03.5,1
675,4680,17.9,4.57,214.8,27:03.5,1
676,4681,14.71,2.49,176.52,24:03.5,1
677,4682,19.09,2.04,229.08,54:03.5,1
678,4683,11.12,2.85,133.44,36:03.5,1
679,4684,10,3.21,120,15:03.5,1
680,4685,17,4.18,204,45:03.5,1
681,4686,19.36,2.06,232.32,31:03.5,1
682,4687,10.96,3.46,131.52,31:03.5,1
683,4688,12.3,4.83,147.6,18:03.5,1
684,4689,14.35,4.25,172.2,21:03.5,1
685,4690,16.9,2.04,202.8,57:03.5,1
686,4691,16.84,4.16,202.08,44:03.5,1
687,4692,14.39,4.6,172.68,11:03.5,1
688,4693,19.91,2.54,238.92,14:03.5,1
689,4694,10.44,4.87,125.28,04:03.5,1
690,4695,19.61,3.36,235.32,16:03.5,1
691,4696,12.19,4.42,146.28,23:03.5,1
692,4697,13.68,4.67,164.16,23:03.5,1
693,4698,19.75,3.67,237,04:03.5,1
694,4699,11.22,2.01,134.64,45:03.5,1
695,4700,19.77,4.71,237.24,43:03.5,1
696,4701,15.31,3.07,183.72,24:03.5,1
697,4702,16.52,3.2,198.24,10:03.5,1
698,4703,11.66,2.03,139.92,26:03.5,1
699,4704,19.06,2.85,228.72,33:03.5,1
700,4705,10.23,3.99,122.76,23:03.5,1
701,4706,13.09,4.92,157.08,48:03.5,1
702,4707,17.91,4.3,214.92,50:03.5,1
703,4708,10.04,3.01,120.48,51:03.5,1
704,4709,11.05,2.52,132.6,39:03.5,1
705,4710,13.47,3.32,161.64,37:03.5,1
706,4711,14.05,3.33,168.6,35:03.5,1
707,4712,15.19,3.07,182.28,46:03.5,1
708,4713,10.8,4.86,129.6,30:03.5,1
709,4714,19.34,2.17,232.08,06:03.5,1
710,4715,14.45,3.64,173.4,25:03.5,1
711,4716,16.09,3.41,193.08,21:03.5,1
712,4717,10.23,4.81,122.76,08:03.5,1
713,4718,18.61,3.8,223.32,13:03.5,1
714,4719,15.06,2.65,180.72,19:03.5,1
715,4720,13.73,4.29,164.76,11:03.5,1
716,4721,19.2,3.93,230.4,54:03.5,1
717,4722,15.25,4.93,183,08:03.5,1
718,4723,14.19,4.09,170.28,45:03.5,1
719,4724,18.61,2.25,223.32,26:03.5,1
720,4725,17.8,3.02,213.6,54:03.5,1
721,4726,15.25,2.32,183,45:03.5,1
722,4727,11.84,3.19,142.08,10:03.5,1
723,4728,13.2,4.86,158.4,35:03.5,1
724,4729,17.29,4.97,207.48,41:03.5,1
725,4730,13.94,4.53,167.28,39:03.5,1
726,4731,18.7,4.87,224.4,29:03.5,1
727,4732,16.78,3.46,201.36,26:03.5,1
728,4733,13.12,3.33,157.44,07:03.5,1
729,4734,14.54,3.56,174.48,03:03.5,1
730,4735,17.7,3.52,212.4,48:03.5,1
731,4736,12.9,2.83,154.8,36:03.5,1
732,4737,19.94,2.91,239.28,06:03.5,1
733,4738,16.8,3.46,201.6,28:03.5,1
734,4739,18.28,3.44,219.36,10:03.5,1
735,4740,10.36,2.72,124.32,31:03.5,1
736,4741,11.45,4.33,137.4,27:03.5,1
737,4742,12.13,3.25,145.56,14:03.5,1
738,4743,15.25,2.33,183,27:03.5,1
739,4744,17.13,4.57,205.56,08:03.5,1
740,4745,18.11,4.6,217.32,55:03.5,1
741,4746,18.41,2.38,220.92,33:03.5,1
742,4747,14.01,3.99,168.12,01:03.5,1
743,4748,11.58,3.59,138.96,56:03.5,1
744,4749,15.83,3.38,189.96,38:03.5,1
745,4750,17.04,2.5,204.48,54:03.5,1
746,4751,10.48,4.65,125.76,19:03.5,1
747,4752,19.28,4.54,231.36,10:03.5,1
748,4753,12.6,3.63,151.2,51:03.5,1
749,4754,19.41,2.33,232.92,15:03.5,1
750,4755,17.49,2.86,209.88,01:03.5,1
751,4756,17.73,3.12,212.76,23:03.5,1
752,4757,15.04,2.75,180.48,34:03.5,1
753,4758,13.93,2.76,167.16,36:03.5,1
754,4759,11.57,4.02,138.84,11:03.6,1
755,4760,18.07,2.7,216.84,35:03.6,1
756,4761,19.03,3.15,228.36,26:03.6,1
757,4762,10.95,2.91,131.4,00:03.6,1
758,4763,16.19,3.52,194.28,23:03.6,1
759,4764,19.56,3.49,234.72,47:03.6,1
760,4765,15.85,2.86,190.2,51:03.6,1
761,4766,19.55,4.71,234.6,47:03.6,1
762,4767,11.24,2.44,134.88,52:03.6,1
763,4768,15.23,2.16,182.76,46:03.6,1
764,4769,12.02,3.06,144.24,13:03.6,1
765,4770,16.91,3.24,202.92,02:03.6,1
766,4771,13.23,4.62,158.76,34:03.6,1
767,4772,15.16,4.59,181.92,48:03.6,1
768,4773,13.67,2.25,164.04,56:03.6,1
769,4774,12.46,4.44,149.52,14:03.6,1
770,4775,14.51,4.42,174.12,01:03.6,1
771,4776,12.4,4.22,148.8,26:03.6,1
772,4777,10.81,3.83,129.72,13:03.6,1
773,4778,14.06,3.53,168.72,53:03.6,1
774,4779,18.97,3.52,227.64,27:03.6,1
775,4780,11.54,4.65,138.48,27:03.6,1
776,4781,17.34,3.59,208.08,03:03.6,1
777,4782,18.15,2.07,217.8,52:03.6,1
778,4783,17.51,3.8,210.12,42:03.6,1
779,4784,18.56,3.77,222.72,56:03.6,1
780,4785,12.72,2.7,152.64,57:03.6,1
781,4786,18.73,4.45,224.76,22:03.6,1
782,4787,16.95,4.78,203.4,13:03.6,1
783,4788,12.23,2.65,146.76,33:03.6,1
784,4789,18.15,2.53,217.8,25:03.6,1
785,4790,19.21,3.48,230.52,01:03.6,1
786,4791,15,3.8,180,46:03.6,1
787,4792,19.23,3.57,230.76,49:03.6,1
788,4793,14.14,2.3,169.68,44:03.6,1
789,4794,12.1,4.77,145.2,13:03.6,1
790,4795,10.79,2.56,129.48,04:03.6,1
791,4796,17.12,3.73,205.44,28:03.6,1
792,4797,14.59,4.52,175.08,09:03.6,1
793,4798,19.41,2.4,232.92,22:03.6,1
794,4799,11.65,3.61,139.8,47:03.6,1
795,4800,15.9,4.51,190.8,54:03.6,1
796,4801,19.2,2.19,230.4,10:03.6,1
797,4802,19.33,2.74,231.96,36:03.6,1
798,4803,17.66,2.26,211.92,46:03.6,1
799,4804,15.46,3.95,185.52,25:03.6,1
800,4805,15.8,4.52,189.6,34:03.6,1
801,4806,15.17,2.94,182.04,14:03.6,1
802,4807,13.77,2.03,165.24,43:03.6,1
803,4808,17.22,2.88,206.64,03:03.6,1
804,4809,10.52,4.06,126.24,02:03.6,1
805,4810,18.55,2.86,222.6,54:03.6,1
806,4811,15.64,3.08,187.68,01:03.6,1
807,4812,18.6,2.42,223.2,11:03.6,1
808,4813,14.71,3.44,176.52,16:03.6,1
809,4814,15.19,3.82,182.28,11:03.6,1
810,4815,13.4,3.81,160.8,10:03.6,1
811,4816,14.32,4.55,171.84,24:03.6,1
812,4817,12.55,2.36,150.6,58:03.6,1
813,4818,12.6,2.05,151.2,14:03.6,1
814,4819,18.99,4.8,227.88,34:03.6,1
815,4820,15.77,4.12,189.24,41:03.6,1
816,4821,12.69,2.6,152.28,37:03.6,1
817,4822,13.58,3.69,162.96,09:03.6,1
818,4823,14.35,2.91,172.2,41:03.6,1
819,4824,13.47,2.42,161.64,27:03.6,1
820,4825,14.96,3.54,179.52,44:03.6,1
821,4826,18.72,4.36,224.64,02:03.6,1
822,4827,10.34,3.37,124.08,13:03.6,1
823,4828,12.09,2.31,145.08,39:03.6,1
824,4829,16.82,4.75,201.84,09:03.6,1
825,4830,16.28,4.19,195.36,58:03.6,1
826,4831,14.52,3.94,174.24,08:03.6,1
827,4832,13.67,4.29,164.04,50:03.6,1
828,4833,10.45,2.17,125.4,36:03.6,1
829,4834,13.91,2.34,166.92,57:03.6,1
830,4835,16.88,3.68,202.56,28:03.6,1
831,4836,18.73,2.07,224.76,57:03.6,1
832,4837,12.3,4.32,147.6,43:03.6,1
833,4838,19.99,2.35,239.88,01:03.6,1
834,4839,11.94,3.37,143.28,03:03.6,1
835,4840,14.37,2.34,172.44,25:03.6,1
836,4841,12.3,4.93,147.6,10:03.6,1
837,4842,15.31,2.67,183.72,09:03.6,1
838,4843,13.78,2.41,165.36,05:03.6,1
839,4844,16.21,3.96,194.52,58:03.6,1
840,4845,16.43,4.43,197.16,53:03.6,1
841,4846,15.74,3.69,188.88,42:03.6,1
842,4847,11.78,4.99,141.36,28:03.6,1
843,4848,13.77,4.49,165.24,39:03.6,1
844,4849,14.73,2.41,176.76,03:03.6,1
845,4850,19.19,3.04,230.28,22:03.6,1
846,4851,11.67,3.13,140.04,27:03.6,1
847,4852,17.33,2.41,207.96,24:03.6,1
848,4853,12.23,2.12,146.76,24:03.6,1
849,4854,12.32,2.06,147.84,51:03.6,1
850,4855,15.19,2.44,182.28,44:03.6,1
851,4856,14.63,3.62,175.56,31:03.6,1
852,4857,18.3,4.45,219.6,01:03.6,1
853,4858,13.17,3.7,158.04,20:03.6,1
854,4859,10.79,4.63,129.48,03:03.6,1
855,4860,15.28,2.46,183.36,13:03.6,1
856,4861,13.11,4.83,157.32,25:03.6,1
857,4862,11.63,4.08,139.56,34:03.6,1
858,4863,14.32,2.94,171.84,35:03.6,1
859,4864,17.37,2.54,208.44,46:03.6,1
860,4865,19.17,2.31,230.04,16:03.6,1
861,4866,13.77,4.71,165.24,23:03.6,1
862,4867,11.67,3.78,140.04,27:03.6,1
863,4868,11.11,3.61,133.32,53:03.6,1
864,4869,11.82,3.54,141.84,09:03.6,1
865,4870,10.03,2.01,120.36,26:03.6,1
866,4871,12.34,3.55,148.08,45:03.6,1
867,4872,12.32,2.68,147.84,16:03.6,1
868,4873,13.28,4.2,159.36,26:03.6,1
869,4874,17.74,3.98,212.88,41:03.6,1
870,4875,19.92,2.11,239.04,02:03.6,1
871,4876,13.27,2.96,159.24,19:03.6,1
872,4877,11.03,2.08,132.36,24:03.6,1
873,4878,18.77,4.73,225.24,53:03.6,1
874,4879,17.52,4.18,210.24,57:03.6,1
875,4880,19.23,4.76,230.76,37:03.6,1
876,4881,15.21,4.77,182.52,54:03.6,1
877,4882,12.4,4.9,148.8,45:03.6,1
878,4883,19.98,3.15,239.76,54:03.6,1
879,4884,15.17,4.99,182.04,51:03.6,1
880,4885,11.1,2.27,133.2,28:03.6,1
881,4886,16.42,2.11,197.04,18:03.6,1
882,4887,12.67,4.33,152.04,51:03.6,1
883,4888,13.21,4.34,158.52,25:03.6,1
884,4889,19.66,3.08,235.92,14:03.6,1
885,4890,10.14,4.44,121.68,52:03.6,1
886,4891,11.24,2.14,134.88,41:03.6,1
887,4892,10.72,4.09,128.64,07:03.6,1
888,4893,13.36,3.47,160.32,00:03.6,1
889,4894,18.71,3.84,224.52,02:03.6,1
890,4895,10.59,4.18,127.08,13:03.6,1
891,4896,12.4,3.71,148.8,38:03.6,1
892,4897,17.12,3.67,205.44,19:03.6,1
893,4898,12.44,3.28,149.28,44:03.6,1
894,4899,11.28,3.27,135.36,24:03.6,1
895,4900,19.65,3.74,235.8,50:03.6,1
896,4901,15.2,2.89,182.4,06:03.6,1
897,4902,14.54,4.34,174.48,23:03.6,1
898,4903,15.87,3.38,190.44,03:03.6,1
899,4904,14.14,4.81,169.68,39:03.6,1
900,4905,14.46,2.46,173.52,33:03.6,1
901,4906,19.43,4.78,233.16,19:03.6,1
902,4907,16.97,4.98,203.64,13:03.6,1
903,4908,19.31,3.49,231.72,14:03.6,1
904,4909,14.18,3.68,170.16,28:03.6,1
905,4910,11.67,2.13,140.04,30:03.6,1
906,4911,11.47,2.93,137.64,16:03.6,1
907,4912,17.7,3.49,212.4,15:03.6,1
908,4913,11.84,3.88,142.08,02:03.6,1
909,4914,14.67,3.18,176.04,16:03.6,1
910,4915,18.46,2.47,221.52,55:03.6,1
911,4916,11.5,3.48,138,57:03.6,1
912,4917,12.15,4.55,145.8,14:03.6,1
913,4918,14.74,2.12,176.88,06:03.6,1
914,4919,10.18,4.25,122.16,12:03.6,1
915,4920,16.08,4.91,192.96,20:03.6,1
916,4921,17.45,4.49,209.4,05:03.6,1
917,4922,11.38,4.59,136.56,45:03.6,1
918,4923,16.92,2.21,203.04,43:03.6,1
919,4924,10.36,2.32,124.32,50:03.6,1
920,4925,12.44,3.69,149.28,37:03.6,1
921,4926,13.68,4.77,164.16,11:03.6,1
922,4927,11.23,2.41,134.76,01:03.7,1
923,4928,17.49,3.45,209.88,08:03.6,1
924,4929,13.55,4.81,162.6,04:03.6,1
925,4930,17.33,3.73,207.96,45:03.7,1
926,4931,11.54,2.54,138.48,07:03.7,1
927,4932,17.43,3.38,209.16,16:03.7,1
928,4933,18.02,2.9,216.24,12:03.7,1
929,4934,17.98,4.97,215.76,09:03.7,1
930,4935,12.07,4.98,144.84,51:03.7,1
931,4936,12.47,3.39,149.64,57:03.7,1
932,4937,13.5,3.3,162,22:03.7,1
933,4938,11.39,2.72,136.68,58:03.7,1
934,4939,15.66,3.96,187.92,04:03.7,1
935,4940,17.75,4.36,213,41:03.7,1
936,4941,17.59,2.91,211.08,31:03.7,1
937,4942,15.05,2.13,180.6,10:03.7,1
938,4943,14.26,3.43,171.12,24:03.7,1
939,4944,15.76,2.43,189.12,32:03.7,1
940,4945,18.53,4.03,222.36,08:03.7,1
941,4946,14.24,4.91,170.88,48:03.7,1
942,4947,14.8,3.48,177.6,47:03.7,1
943,4948,19.01,3.97,228.12,03:03.7,1
944,4949,19.02,2.54,228.24,45:03.7,1
945,4950,10.61,3.64,127.32,40:03.7,1
946,4951,16.5,3.79,198,10:03.7,1
947,4952,12.81,4.83,153.72,50:03.7,1
948,4953,17.8,4.3,213.6,09:03.7,1
949,4954,10.27,2.49,123.24,13:03.7,1
950,4955,14.09,4.67,169.08,28:03.7,1
951,4956,13.99,2.95,167.88,52:03.7,1
952,4957,19.19,2.67,230.28,26:03.7,1
953,4958,19.46,2.99,233.52,59:03.7,1
954,4959,14.04,2.15,168.48,22:03.7,1
955,4960,17.46,4.21,209.52,18:03.7,1
956,4961,14.82,4.5,177.84,40:03.7,1
957,4962,14.2,4.83,170.4,52:03.7,1
958,4963,11.56,4.03,138.72,49:03.7,1
959,4964,13.89,3.51,166.68,54:03.7,1
960,4965,11.26,4.27,135.12,41:03.7,1
961,4966,15.18,3.49,182.16,54:03.7,1
962,4967,17.9,3.43,214.8,03:03.7,1
963,4968,17.67,3.28,212.04,58:03.7,1
964,4969,16.73,2.63,200.76,55:03.7,1
965,4970,15.96,2.04,191.52,14:03.7,1
966,4971,15.4,4.52,184.8,06:03.7,1
967,4972,19.3,3.12,231.6,23:03.7,1
968,4973,11.57,2.81,138.84,51:03.7,1
969,4974,16.85,3.82,202.2,58:03.7,1
970,4975,19.55,3.9,234.6,42:03.7,1
971,4976,15.83,2.81,189.96,16:03.7,1
972,4977,15.28,3.27,183.36,08:03.7,1
973,4978,17.19,3.63,206.28,20:03.7,1
974,4979,11.15,3.6,133.8,47:03.7,1
975,4980,19.58,2.84,234.96,18:03.7,1
976,4981,12.04,4.54,144.48,39:03.7,1
977,4982,17.21,3.34,206.52,28:03.7,1
978,4983,17.86,4.98,214.32,04:03.7,1
979,4984,12.91,3.38,154.92,26:03.7,1
980,4985,16.26,3.07,195.12,28:03.7,1
981,4986,17.1,4.14,205.2,51:03.7,1
982,4987,16.97,3.51,203.64,20:03.7,1
983,4988,13.38,3.11,160.56,01:03.7,1
984,4989,11.38,4.05,136.56,15:03.7,1
985,4990,19.42,3.29,233.04,53:03.7,1
986,4991,13.74,2.43,164.88,53:03.7,1
987,4992,17.55,3.66,210.6,43:03.7,1
988,4993,13.7,3.69,164.4,11:03.7,1
989,4994,12.32,2.38,147.84,43:03.7,1
990,4995,19.92,2.54,239.04,42:03.7,1
991,4996,13.51,3.34,162.12,01:03.7,1
992,4997,13.87,2.69,166.44,34:03.7,1
993,4998,14,3.79,168,30:03.7,1
994,4999,19.11,3.56,229.32,23:03.7,1
995,5000,17.77,2.04,213.24,15:03.7,1
996,5001,11.4,2.94,136.8,49:03.7,1
997,5002,12.14,4.7,145.68,01:03.7,1
998,5003,17.15,3.66,205.8,46:03.7,1
999,5004,14.48,4.41,173.76,55:03.7,1
1000,5005,19.11,2.79,229.32,51:03.7,1
